Variable 1,Variable 2
28408.40840840841,224.99540840840842
28438.43843843844,225.02543843843844
28468.46846846847,225.05546846846846
28498.4984984985,225.0854984984985
28528.528528528528,225.11552852852853
28558.558558558558,225.14555855855858
28588.588588588587,225.1755885885886
28618.618618618617,225.20561861861862
28648.64864864865,225.23564864864866
28678.67867867868,225.26567867867868
28708.70870870871,225.29570870870873
28738.73873873874,225.32573873873875
28768.76876876877,225.35576876876877
28798.798798798798,225.38579879879882
28828.828828828828,225.41582882882884
28858.858858858857,225.44585885885886
28888.88888888889,225.4758888888889
28918.91891891892,225.50591891891892
28948.94894894895,225.53594894894894
28978.97897897898,225.565978978979
29009.00900900901,225.596009009009
29039.03903903904,225.62603903903906
29069.069069069068,225.65606906906908
29099.099099099098,225.6860990990991
29129.12912912913,225.71612912912914
29159.15915915916,225.74615915915916
29189.18918918919,225.7761891891892
29219.21921921922,225.80621921921923
29249.24924924925,225.83624924924925
29279.27927927928,225.8662792792793
29309.30930930931,225.89630930930932
29339.339339339338,225.92633933933934
29369.369369369368,225.95636936936938
29399.3993993994,225.9863993993994
29429.42942942943,226.01642942942942
29459.45945945946,226.04645945945947
29489.48948948949,226.0764894894895
29519.51951951952,226.10651951951954
29549.54954954955,226.13654954954956
29579.57957957958,226.16657957957958
29609.609609609608,226.19660960960962
29639.63963963964,226.22663963963964
29669.66966966967,226.2566696696697
29699.6996996997,226.2866996996997
29729.72972972973,226.31672972972973
29759.75975975976,226.34675975975978
29789.78978978979,226.3767897897898
29819.81981981982,226.40681981981982
29849.84984984985,226.43684984984986
29879.87987987988,226.46687987987988
29909.90990990991,226.4969099099099
29939.93993993994,226.52693993993995
29969.96996996997,226.55696996996997
30000.0,226.58700000000002
